"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_bank_type_field_group_internal_ops_mgr","res_partner_bank_type_field_internal_ops_mgr","base.model_res_partner_bank_type_field","group_internal_operations_manager",1,1,1,1
"access_res_partner_title_internal_ops_mgr","res_partner_title_internal_ops_mgr","base.model_res_partner_title","group_internal_operations_manager",1,1,1,1
"access_res_bank__internal_ops_mgr","res_bank_internal_ops_mgr","base.model_res_bank","group_internal_operations_manager",1,1,1,1
"access_res_users_all_internal_managaer","res_users all_internal_manager","base.model_res_users","group_internal_operations_manager",1,1,1,1
"access_partial_picking_all_internal_managaer","partial_picking all_internal_manager","stock.model_stock_transfer_details","group_internal_operations_manager",1,1,1,1
"access_partial_picking_line_all_internal_managaer","partial_picking_line all_internal_manager","stock.model_stock_transfer_details_items","group_internal_operations_manager",1,1,1,1
,,,,,,,

"access_board_board_all_internal_mgr","board.board_board_internal_mgr","board.model_board_board","group_support",1,0,0,0
"access_sale_order_support","sale.order_support","sale.model_sale_order","group_support",1,1,1,0
"access_sale_order_line_support","sale.order.line_support","sale.model_sale_order_line","group_support",1,1,1,1
"access_sale_order_line_item_set_support","sale.order.line.item.set_support","sale_bundle_product.model_sale_order_line_item_set","group_support",1,1,1,0
"access_so_line_comp_support","sub.components_support","sub_product_combination.model_sub_components","group_support",1,1,1,0
"access_product_product_support","product.product_support","product.model_product_product","group_support",1,0,0,0
"access_product_template_support","product.template_support","product.model_product_template","group_support",1,0,0,0
"access_product_pricelist_support","product.pricelist_support","product.model_product_pricelist","group_support",1,1,1,0
"access_product_uom_support","product.uom_support","product.model_product_uom","group_support",1,1,1,0
"access_product_uom_categ_support","product.uom.categ_support","product.model_product_uom_categ","group_support",1,1,1,0
"access_product_packaging_support","product.packaging_support","product.model_product_packaging","group_support",1,1,1,0
"access_product_supplierinfo_support","product.supplierinfo_support","product.model_product_supplierinfo","group_support",1,1,1,0
"access_product_category_support","product.category_support","product.model_product_category","group_support",1,1,0,0
"access_product_pricelist_item_support","product.pricelist.item_support","product.model_product_pricelist_item","group_support",1,1,1,0
"access_product_ul_support","product.ul_support","product.model_product_ul","group_support",1,1,1,0
"access_product_price_type_support","product.price.type_support","product.model_product_price_type","group_support",1,1,1,0
"access_res_partner_support","res.partner_support","base.model_res_partner","group_support",1,1,1,1
"access_res_partner_category_support","res.partner.category_support","base.model_res_partner_category","group_support",1,1,1,1
"access_account_invoice_support","account.invoice_support","account.model_account_invoice","group_support",1,1,1,0
"access_account_tax_support","account.tax_support","account.model_account_tax","group_support",1,1,1,0
"access_account_move_support","account.move_support","account.model_account_move","group_support",1,1,1,0
"access_account_move_line_support","account.move.line_support","account.model_account_move_line","group_support",1,1,1,0
"access_account_period_support","account.period_support","account.model_account_period","group_support",1,1,1,0
"access_account_invoice_support","account.invoice_support","account.model_account_invoice","group_support",1,1,1,0
"access_account_account_support","account.account_support","account.model_account_account","group_support",1,1,1,0
"access_account_journal_support","account.journal_support","account.model_account_journal","group_support",1,1,1,0
"access_account_invoice_line_support","account.invoice.line_support","account.model_account_invoice_line","group_support",1,1,1,0
"access_account_invoice_tax_support","account.invoice.tax_support","account.model_account_invoice_tax","group_support",1,1,1,0
"access_account_journal_period_support","account.journal.period_support","account.model_account_journal_period","group_support",1,1,1,0
"access_account_analytic_line_support","account.analytic.line_support","account.model_account_analytic_line","group_support",1,1,1,0
"access_account_voucher_manager_support","account.voucher_support","account_voucher.model_account_voucher","group_support",1,1,1,0
"access_account_voucher_line_support","account.voucher.line_support","account_voucher.model_account_voucher_line","group_support",1,1,1,0
"access_account_move_reconcile_support","account.move.reconcile_support","account.model_account_move_reconcile","group_support",1,1,1,0
"access_stock_picking_support","stock.picking_support","stock.model_stock_picking","group_support",1,1,1,0
"access_stock_move_support","stock.move_support","stock.model_stock_move","group_support",1,1,1,0
"access_stock_location_support","stock.location_support","stock.model_stock_location","group_support",1,0,0,0
"access_stock_incoterms_support","stock.incoterms_support","stock.model_stock_incoterms","group_support",1,1,1,0


"access_stock_production_lot_support","stock.production.lot_support","stock.model_stock_production_lot","group_support",1,1,1,0

"access_shipping_response_returns_support","shipping.response.returns_support","model_shipping_response_returns","group_support",1,1,1,1
"access_stock_inventory_support","stock.inventory_support","stock.model_stock_inventory","group_support",1,1,1,0
"access_stock_inventory_line_support","stock.inventory.line_support","stock.model_stock_inventory_line","group_support",1,1,1,0
"access_stock_warehouse_orderpoint_support","stock.warehouse.orderpoint_support","stock.model_stock_warehouse_orderpoint","group_support",1,1,1,0
"access_procurement_order_support","procurement.order_support","procurement.model_procurement_order","group_support",1,1,1,0
"access_stock_warehouse_support","stock.warehouse.manager_support","stock.model_stock_warehouse","group_support",1,1,1,0
"access_authorize_net_support","authorize._support","bista_authorize_net.model_custmer_payment_profile","group_support",1,1,1,0
"access_authorize_net_config_support","authorize.config_support","bista_authorize_net.model_authorize_net_config","group_support",1,1,1,0

"access_extra_configuration_support","extra.prod.config_support","sub_product_combination.model_extra_prod_config","group_support",1,1,1,0

"access_product_item_set_support","product.item.set_support","sale_bundle_product.model_product_item_set","group_support",1,1,1,0
"access_return_order_support","return.order_support","bista_order_returns.model_return_order","group_support",1,1,1,0
"access_return_order_line_support","return.order.line_support","bista_order_returns.model_return_order_line","group_support",1,1,1,1
"access_crm_phonecall_support","crm.phonecall_support","crm.model_crm_phonecall","group_support",1,1,1,0
"access_res_bank_support","res.partner.bank_support","base.model_res_partner_bank","group_support",1,1,1,1
"access_res_partner_policy_support","res.partner.policy_support","model_res_partner_policy","group_support",1,1,1,1
"access_crm_lead_support","crm.lead_support","crm.model_crm_lead","group_support",1,1,1,0
"access_crm_case_section_support","crm.case.section_support","crm.model_crm_case_section","group_support",1,0,0,0
"access_crm_lead_report_support","crm.lead.report_support","crm.model_crm_lead_report","group_support",1,1,1,0
"access_account_fiscal_year_support","account.fiscalyear_support","account.model_account_fiscalyear","group_support",1,1,1,0
"access_account_sequence_fiscal_support","account.sequence.fiscalyear_support","account.model_account_sequence_fiscalyear","group_support",1,1,1,0
"access_sale_exception_support","sale.exception_support","sale_exceptions.model_sale_exception","group_support",1,1,1,0
"access_product_pricelist_version_support","product.pricelist.version_support","product.model_product_pricelist_version","group_support",1,1,1,0
"access_agreement_support","retail.agreement_support","model_retail_agreement","group_support",1,1,1,0
"access_agreement_retail_delivery_support","retail.delivery_support","model_retail_delivery","group_support",1,1,1,0
"access_tr_barcode_support","tr.barcode_support","tr_barcode.model_tr_barcode","group_support",1,1,1,0
"access_reasons_title_support","reasons.title_support","model_reasons_title","group_support",1,1,1,1
"access_account_invoice_report_support","account.invoice.report_support","account.model_account_invoice_report","group_support",1,1,1,0
"access_ir_attachment_support","ir.attachment_support","base.model_ir_attachment","group_support",1,1,1,0
"access_ir_property_support","ir.property_support","base.model_ir_property","group_support",1,1,1,0
"access_payment_method_support","payment.method_support","sale_quick_payment.model_payment_method","group_support",1,1,1,0
"access_pack_track_support","pack.track_support","bista_shipping.model_pack_track","group_support",1,1,1,0
"access_shipping_response_support","shipping.response_support","bista_shipping.model_shipping_response","group_support",1,1,1,0
"access_ir_model_data_support","ir.model.data_support","base.model_ir_model_data","group_support",1,1,1,0
"access_crm_helpdesk_support","crm.helpdesk_support","crm_helpdesk.model_crm_helpdesk","group_support",1,1,1,0
"access_report_support","report.stock.move.support","cox_communication.model_report_stock_move","group_support",1,1,1,0
"access_sale_report_support","sale.report_support","sale.model_sale_report","group_support",1,1,1,0
"access_crm_helpdesk_report_support","crm.helpdesk.report_support","crm_helpdesk.model_crm_helpdesk_report","group_support",1,1,1,0
"access_product_item_set_line_support","product.item.set.line_support","sale_bundle_product.model_product_item_set_line","group_support",1,1,1,0
"access_in_store_pickup_support","in.store.pickup_support","model_in_store_pickup","group_support",1,1,1,0
"access_pre_requisites_wizard_support","pre.requisites.wizard_support","model_pre_requisites_wizard","group_support",1,1,1,0
"access_pre_requisites_support","pre.requisites_support","model_pre_requisites","group_support",1,1,1,0
"access_crm_case_categ_support","crm.case.categ_support","model_crm_case_categ","group_support",1,1,1,0
"access_account_salestax_avatax_support","account.salestax.avatax_support","account_salestax_avatax.model_account_salestax_avatax","group_support",1,1,1,0
"access_tax_schedule_support","tax.schedule_support","account_salestax_avatax.model_tax_schedule","group_support",1,1,1,0
"access_jurisdiction_code_support","jurisdiction.code._support","account_salestax_avatax.model_jurisdiction_code","group_support",1,1,1,0
"access_product_tax_code_support","product.tax.code_support","account_salestax_avatax.model_product_tax_code","group_support",1,1,1,0
"access_exemption_code_support","exemption.code.support","account_salestax_avatax.model_exemption_code","group_support",1,1,1,0
"security_shipping_rate_card_support","security.shipping.rate.card.support","sale_negotiated_shipping.model_shipping_rate_card","group_support",1,1,1,0
"security_shipping_rate_config_support","security.shipping.rate.config.support","sale_negotiated_shipping.model_shipping_rate_config","group_support",1,1,1,0
"security_zone_map_support","security.zone.map.support","sale_negotiated_shipping.model_zone_map","group_support",1,1,1,0
"access_credit_service_support","credit.service.support","model_credit_service","group_support",1,1,1,1
"access_credit_service_lines_support","credit.service.lines.support","model_credit_service_line","group_support",1,1,1,1
"access_credit_service_refund_support","credit.service.refund.support","model_credit_service_refund","group_support",1,1,1,1
"access_partner_payment_error_support","partner.payment.error.support","model_partner_payment_error","group_support",1,1,1,0
"access_send_mail_manual_support","send.mail.manual.support","model_send_mail_manual","group_support",1,1,1,0
"access_send_shipping_label_support","send.shipping.label.support","model_send_shipping_label","group_support",1,1,1,0
"access_shipping_response_returns_support","shipping.response.returns.support","model_shipping_response_returns","group_support",1,1,1,0
"access_shipping_returns_support","shipping.returns.support","model_shipping_returns","group_support",1,1,1,0
