"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"security_shipping_rate_config_internal_ops_mgr","security.shipping.rate.config.internal_ops_mgr","sale_negotiated_shipping.model_shipping_rate_config","group_internal_operations_manager",1,1,1,0
"security_zone_map_internal_ops_mgr","security.zone.map.internal_ops_mgr","sale_negotiated_shipping.model_zone_map","group_internal_operations_manager",1,1,1,0
"access_email_smtpclient_history_internal_ops_mgr","email.smtpclient.history.internal_ops_mgr","smtpclient.model_email_smtpclient_history","group_internal_operations_manager",1,1,1,0
"access_credit_service_internal_ops_mgr","credit.service.internal_ops_mgr","model_credit_service","group_internal_operations_manager",1,1,1,1
"access_credit_service_lines_internal_ops_mgr","credit.service.lines.internal_ops_mgr","model_credit_service_line","group_internal_operations_manager",1,1,1,1
"access_credit_service_refund_internal_ops_mgr","credit.service.refund.internal_ops_mgr","model_credit_service_refund","group_internal_operations_manager",1,1,1,1
"access_partner_payment_error_internal_ops_mgr","partner.payment.error.internal_ops_mgr","model_partner_payment_error","group_internal_operations_manager",1,1,1,0
"access_send_mail_manual_internal_ops_mgr","send.mail.manual.internal_ops_mgr","model_send_mail_manual","group_internal_operations_manager",1,1,1,0
"access_send_shipping_label_internal_ops_mgr","send.shipping.label.internal_ops_mgr","model_send_shipping_label","group_internal_operations_manager",1,1,1,0
"access_shipping_response_returns_internal_ops_mgr","shipping.response.returns.internal_ops_mgr","model_shipping_response_returns","group_internal_operations_manager",1,1,1,0
"access_shipping_returns_internal_ops_mgr","shipping.returns.internal_ops_mgr","model_shipping_returns","group_internal_operations_manager",1,1,1,0
"access_vista_report_internal_ops_mgr","vista.report.internal_ops_mgr","model_vista_report","group_internal_operations_manager",1,1,1,0
"access_vista_report_wizard_internal_ops_mgr","vista.report.wizard.internal_ops_mgr","model_vista_report_wizard","group_internal_operations_manager",1,1,1,0
"access_billing_date_update_internal_ops_mgr","billing.date.update.internal_ops_mgr","model_billing_date_update","group_internal_operations_manager",1,1,1,0
"access_res_partner_policy_duplicate_internal_ops_mgr","res.partner.policy.duplicate.internal_ops_mgr","model_res_partner_policy_duplicate","group_internal_operations_manager",1,1,1,1
"access_deliver_goods_internal_ops_mgr","deliver.goods.internal_ops_mgr","model_deliver_goods","group_internal_operations_manager",1,1,1,1
"access_receive_goods_internal_ops_mgr","receive.goods.internal_ops_mgr","model_receive_goods","group_internal_operations_manager",1,1,1,1
"access_picking_scanning_internal_ops_mgr","picking.scanning.internal_ops_mgr","model_picking_scanning","group_internal_operations_manager",1,1,1,1
"access_pre_picking_scanning_internal_ops_mgr","pre.picking.scanning.internal_ops_mgr","model_pre_picking_scanning","group_internal_operations_manager",1,1,1,1
"access_refund_against_invoice_internal_ops_mgr","refund.against.invoice.internal_ops_mgr","model_refund_against_invoice","group_internal_operations_manager",1,1,1,1
"access_service_charges_internal_ops_mgr","service.charges_internal_ops_mgr","model_service_charges","group_internal_operations_manager",1,1,1,0
"access_shipping_fedex_internal_ops_mgr","shipping.fedex_internal_ops_mgr","bista_shipping.model_shipping_fedex","group_internal_operations_manager",1,1,1,1
"access_delivery_carrier_internal_ops_mgr","delivery.carrirer_internal_ops_mgr","delivery.model_delivery_carrier","group_internal_operations_manager",1,1,1,0
"access_cancel_service_internal_ops_mgr","cancel.service.internal_ops_mgr","model_cancel_service","group_internal_operations_manager",1,1,1,0
"access_month_to_month_sales_internal_ops_mgr","month_to_month_sales_internal_ops_mgr","model_sale_report_monthly_analysis","group_internal_operations_manager",1,0,0,0
"access_report_churn_analysis_internal_ops_mgr","report_churn_analysis_internal_ops_mgr","model_report_churn_analysis","group_internal_operations_manager",1,0,0,0
"access_report_inventory_analysis_custom_internal_ops_mgr","report_inventory_analysis_custom_internal_ops_mgr","model_report_inventory_analysis_custom","group_internal_operations_manager",1,0,0,0
"access_sale_report_analysis_internal_ops_mgr","sale_report_analysis_internal_ops_mgr","model_sale_report_analysis","group_internal_operations_manager",1,0,0,0
"access_sale_churn_ending_subs_internal_ops_mgr","sale_churn_ending_subs_internal_ops_mgr","model_sale_churn_ending_subs","group_internal_operations_manager",1,0,0,0
"access_report_avg_customer_lifetime_internal_ops_mgr","report_avg_customer_lifetime_internal_ops_mgr","model_report_avg_customer_lifetime","group_internal_operations_manager",1,0,0,0
"access_purchase_order_internal_ops_mgr","purchase.order.internal_ops_mgr","purchase.model_purchase_order","group_internal_operations_manager",1,0,0,0
"access_stock_replenish_internal_ops_mgr","stock.replenish_internal_ops_mgr","cox_reorder.model_stock_replenish","group_internal_operations_manager",1,1,1,0
"access_stock_move_replenish_internal_ops_mgr","stock.move.replenish_internal_ops_mgr","cox_reorder.model_stock_move_replenish","group_internal_operations_manager",1,1,1,0
"access_server_printer_internal_ops_mgr","server.printer.sale_internal_ops_mgr","model_server_printer","group_internal_operations_manager",1,1,1,0
"access_similar_packages_internal_ops_mgr","similar.packages_internal_ops_mgr","model_similar_packages","group_internal_operations_manager",1,1,1,0
"access_package_dimensions_internal_ops_mgr","package.dimensions_internal_ops_mgr","model_package_dimension","group_internal_operations_manager",1,1,1,0
"access_termination_fee_charges_internal_ops_mgr","termination.fee.charges_internal_ops_mgr","model_termination_fee_charges","group_internal_operations_manager",1,1,1,0
"access_pre_shipping_process_internal_ops_mgr","pre.shipping.process.internal_ops_mgr","model_pre_shipping_process","group_internal_operations_manager",1,1,1,0
"access_shipping_response_processing_internal_ops_mgr","shipping.response.processing_internal_ops_mgr","model_shipping_response_processing","group_internal_operations_manager",1,1,1,1
"access_shipping_order_processing_internal_ops_mgr","shipping.order.processing.internal_ops_mgr","model_shipping_order_processing","group_internal_operations_manager",1,1,1,0
"access_send_mail_option_internal_ops_mgr","send.mail.option_internal_ops_mgr","model_send_mail_option","group_internal_operations_manager",1,1,1,0
"access_shipping_send_mail_internal_ops_mgr","shipping.send.mail_internal_ops_mgr","model_shipping_send_mail","group_internal_operations_manager",1,1,1,0
"access_attach_shipping_label_internal_ops_mgr","attach.shipping.label_internal_ops_mgr","model_attach_shipping_label","group_internal_operations_manager",1,1,1,0
"access_sale_workflow_process_internal_ops_mgr","sale_automatic_workflow_payment_sale_workflow_process_internal_ops_mgr","sale_automatic_workflow.model_sale_workflow_process","group_internal_operations_manager",1,0,0,0
"access_sale_workflow_process_internal_ops_mgr","sale_automatic_workflow_payment_sale_workflow_process_internal_ops_mgr","sale_automatic_workflow.model_sale_workflow_process","group_internal_operations_manager",1,1,1,1
"access_automatic_workflow_job_internal_ops_mgr","sale_automatic_workflow_payment_automatic_workflow_job_internal_ops_mgr","sale_automatic_workflow.model_automatic_workflow_job","group_internal_operations_manager",1,0,0,0
"access_automatic_workflow_job_internal_ops_mgr","sale_automatic_workflow_payment_automatic_workflow_job_internal_ops_mgr","sale_automatic_workflow.model_automatic_workflow_job","group_internal_operations_manager",1,1,1,1
"access_survey_type_internal_ops_mgr","survey.type.internal_ops_mgr","survey.model_survey_type","group_internal_operations_manager",1,1,1,1
"access_survey_request_internal_ops_mgr","survey.request.internal_ops_mgr","survey.model_survey_request","group_internal_operations_manager",1,1,1,1
"access_survey_tbl_column_heading_internal_ops_mgr","survey.tbl.column.heading.internal_ops_mgr","survey.model_survey_tbl_column_heading","group_internal_operations_manager",1,1,1,1
"access_survey_res_partner_internal_ops_mgr","survey.res.partner.internal_ops_mgr","base.model_res_partner","group_internal_operations_manager",1,1,1,1
"access_survey_internal_ops_mgr","survey.internal_ops_mgr","survey.model_survey","group_internal_operations_manager",1,1,1,1
"access_survey_page_internal_ops_mgr","survey.page.internal_ops_mgr","survey.model_survey_page","group_internal_operations_manager",1,1,1,1
"access_survey_question_internal_ops_mgr","survey.question.internal_ops_mgr","survey.model_survey_question","group_internal_operations_manager",1,1,1,1
"access_survey_answer_internal_ops_mgr","survey.answer.internal_ops_mgr","survey.model_survey_answer","group_internal_operations_manager",1,1,1,1
"access_survey_response_internal_ops_mgr","survey.response.internal_ops_mgr","survey.model_survey_response","group_internal_operations_manager",1,1,1,1
"access_survey_response_answer_internal_ops_mgr","survey.response.answer.internal_ops_mgr","survey.model_survey_response_answer","group_internal_operations_manager",1,1,1,1
"access_survey_history_internal_ops_mgr","survey.history.internal_ops_mgr","survey.model_survey_history","group_internal_operations_manager",1,1,1,1
"access_survey_response_line_internal_ops_mgr","survey.response.line.internal_ops_mgr","survey.model_survey_response_line","group_internal_operations_manager",1,1,1,1
"access_survey_res_partner_internal_ops_mgr","survey.res.partner.internal_ops_mgr","base.model_res_partner","group_internal_operations_manager",1,1,1,1
"access_survey_question_column_heading_internal_ops_mgr","survey.question.column.heading.internal_ops_mgr","survey.model_survey_question_column_heading","group_internal_operations_manager",1,1,1,1
"access_crm_phonecall_report_internal_ops_mgr","crm.phonecall.report_internal_ops_mgr","crm.model_crm_phonecall_report","group_internal_operations_manager",1,1,1,0
"access_purchase_report_internal_ops_mgr","purchasereport_internal_ops_mgr","purchase.model_purchase_report","group_internal_operations_manager",1,1,1,0
"access_report_stock_lines_date_internal_ops_mgr_mgr","report.stock.lines.date.internal_ops_mgr","stock.model_report_stock_lines_date","group_internal_operations_manager",1,1,1,0
"access_report_stock_inventory_internal_ops_mgr","report.stock.inventory.internal_ops_mgr","stock.model_report_stock_inventory","group_internal_operations_manager",1,1,1,0
"access_project_task_history_cumulative_internal_ops_mgr","project.task.history.cumulative.internal_ops_mgr","project.model_project_task_history_cumulative","group_internal_operations_manager",1,1,1,0
"access_report_project_task_user_internal_ops_mgr","report.project.task.user_internal_ops_mgr","project.model_report_project_task_user","group_internal_operations_manager",1,1,1,0
"access_sale_receipt_report_internal_ops_mgr","sale.receipt.report_internal_ops_mgr","account_voucher.model_sale_receipt_report","group_internal_operations_manager",1,1,1,0
"access_account_treasury_report_internal_ops_mgr","account.treasury.report_internal_ops_mgr","account.model_account_treasury_report","group_internal_operations_manager",1,1,1,0
"access_account_entries_report_internal_ops_mgr","account.entries.report_internal_ops_mgr","account.model_account_entries_report","group_internal_operations_manager",1,1,1,0
"access_audittrail_rule_internal_ops_mgr","audittrail.rule_internal_ops_mgr","audittrail.model_audittrail_rule","group_internal_operations_manager",1,1,1,0
"access_audittrail_log_internal_ops_mgr","audittrail.log_internal_ops_mgr","audittrail.model_audittrail_log","group_internal_operations_manager",1,1,1,0
